category,channel_type,Sum of channel_type_rank,Country,Sum of country_rank,Sum of created_date,created_month,Sum of created_year,Sum of Gross tertiary education enrollment (%),Sum of highest_monthly_earnings,Sum of highest_yearly_earnings,Sum of lowest_monthly_earnings,Sum of lowest_yearly_earnings,Sum of Population,Sum of rank,Sum of subscribers,Sum of subscribers_for_last_30_days,Sum of uploads,Sum of Urban_population,Sum of video views,Sum of video_views_for_the_last_30_days,Sum of video_views_rank
Entertainment,Film,13,India,46,1,Mar,2011,28.1,739900,8900000,46200,554900,1366417754,187,28200000,500000,3009,471031528,7600740993,184966000,721
Entertainment,Film,41,India,113,12,Oct,2013,28.1,150600,1800000,9400,112900,1366417754,823,13700000,100000,975,471031528,1973638757,37648000,5047
Entertainment,Film,4,Russia,1,16,Dec,2006,81.9,1200000,14700000,76600,919600,144373535,47,47500000,700000,3322,107683889,30788679536,306540000,35
Entertainment,Film,45,United Kingdom,31,2,Sep,2014,60,111800,1300000,7000,83900,66834405,923,12800000,0,233,55908316,3632438963,27957000,2184
Entertainment,Film,39,United States,156,7,Feb,2017,88.2,1800,21600,112,1300,328239523,738,14500000,0,453,270663028,4577292740,449576,1565
Entertainment,Film,4024,United States,6143,10,May,2011,88.2,0.25,3,0.02,0.19,328239523,399,20100000,30,1,270663028,5634695322,63,4054962
Entertainment,Film,34,United States,146,14,Oct,2010,88.2,109500,1300000,6800,82100,328239523,637,15500000,0,417,270663028,6396049701,27375000,956
Entertainment,Games,35,Argentina,9,15,Apr,2013,90,110200,1300000,6900,82600,44938712,487,17900000,100000,1344,41339571,5168721499,27545000,1294
Entertainment,Games,12,Argentina,3,17,Feb,2015,90,762700,9200000,47700,572000,44938712,154,31200000,1900000,3027,41339571,6187804950,190679000,997
Entertainment,Games,60,India,114,29,Apr,2015,28.1,716900,8600000,44800,537700,1366417754,845,13500000,400000,1793,471031528,3912334359,179232000,1954
Entertainment,Games,41,Indonesia,21,28,Jan,2015,36.3,38500,461700,2400,28900,270203917,592,16100000,0,2805,151509724,1517638132,9619000,6986
Entertainment,Games,49,Spain,13,15,Feb,2012,88.9,55400,665200,3500,41600,47076781,698,14900000,100000,8420,37927409,4977284539,13857000,1377
Entertainment,Games,28,United States,108,3,Nov,2013,88.2,886800,10600000,55400,665100,328239523,392,20100000,200000,3774,270663028,23353115850,221702000,86
Entertainment,Music,27,Barbados,1,6,Nov,2005,65.4,731700,8800000,45700,548800,287025,70,41900000,100000,84,89431,22477745835,182926000,98
Entertainment,Music,142,India,118,27,Dec,2010,28.1,101300,1200000,6300,76000,1366417754,879,13200000,0,8019,471031528,3789736218,25321000,2063
Entertainment,Music,136,India,111,14,Feb,2011,28.1,133900,1600000,8400,100500,1366417754,807,13900000,100000,15075,471031528,5217553897,33484000,1275
Entertainment,Music,4739,India,4755,46,Jan,6031,84.3,2214700.03,27000000.34,140600,1686000.02,4099253262,1337,68700000,1000000,15854,1413094584,35845322578,562471007,4040139
Entertainment,Music,82,India,60,23,Mar,2014,28.1,372700,4500000,23300,279500,1366417754,298,23000000,100000,5718,471031528,10939966484,93183000,382
Entertainment,Music,125,India,101,1,Nov,2011,28.1,423900,5100000,26500,317900,1366417754,657,15200000,200000,9862,471031528,7564652648,105978000,728
Entertainment,Music,116,India,93,13,Oct,2011,28.1,605900,7300000,37900,454400,1366417754,579,16300000,300000,1444,471031528,7141825267,151477000,804
Entertainment,Music,137,Jordan,3,18,Jan,2012,34.4,350600,4200000,21900,262900,10101694,804,13900000,100000,2254,9213048,9106781518,87639000,526
Entertainment,Music,52,Jordan,1,24,Nov,2008,34.4,465700,5600000,29100,349300,10101694,166,30200000,100000,3254,9213048,27684955537,116434000,51
Entertainment,Music,4085,Mexico,2973,7,Apr,2008,40.2,19,227,1,14,126014024,325,21900000,0,116,102626859,20657571751,4719,1277277
Entertainment,Music,5766,Spain,4228,2,May,2006,88.9,0.02,0.19,0,0.01,47076781,590,16200000,0,10,37927409,4488680903,4,4048675
Entertainment,Music,5631,Spain,4093,26,Sep,2005,88.9,0.41,5,0.03,0.31,47076781,450,18700000,1,16,37927409,12295637162,102,3188353
Entertainment,Music,76,United Kingdom,10,25,Jul,2009,60,21800,261100,1400,16300,66834405,263,24100000,0,1252,55908316,6002166932,5439000,1053
Entertainment,Music,7857,United Kingdom,6187,49,Mar,4021,120,7,94,0.48,6,133668810,1256,33200000,130,286,111816632,15188808949,1951,6599608
Entertainment,Music,15,United States,11,6,Apr,2015,88.2,448400,5400000,28000,336300,328239523,37,56400000,100000,436,270663028,14696003229,112100000,233
Entertainment,Music,147,United States,173,4,Jan,2015,88.2,679900,8200000,42500,509900,328239523,938,12700000,100000,142,270663028,13174393401,169968000,279
Entertainment,News,24,India,123,8,May,2006,28.1,234100,2800000,14600,175600,1366417754,961,12500000,100000,151136,471031528,4935793409,58527000,1395
Entertainment,News,7,Philippines,4,8,Aug,2009,35.5,569300,6800000,35600,427000,108116615,350,21200000,200000,31989,50975903,11364908616,142317000,359
Entertainment,News,11,Thailand,8,5,Feb,2014,49.3,944000,11300000,59000,708000,69625582,517,17400000,200000,118448,35294600,13043561912,235993000,286
Entertainment,People,48,Brazil,44,30,Aug,2015,51.3,272200,3300000,17000,204200,212559417,802,14000000,100000,1307,183241641,5094050461,68058000,1327
Entertainment,People,10,Mexico,11,9,Jun,2014,40.2,187400,2200000,11700,140600,126014024,278,23600000,200000,226,102626859,2135644776,46862000,4529
Entertainment,People,52,Ukraine,4,21,Mar,2016,82.7,300600,3600000,18800,225500,44385155,844,13500000,100000,1403,30835699,8265920659,75162000,620
Entertainment,People,7724,United States,7850,56,Jun,4030,176.4,180400.99,2200012,11300.06,135300.74,656479046,1753,26400000,100001,3199,541326056,6359835535,45095248,4052790
Entertainment,Tech,2,India,48,10,Sep,2017,28.1,408900,4900000,25600,306700,1366417754,200,27300000,100000,1259,471031528,7705492350,102235000,707
Film & Animation,Comedy,35,United States,161,15,Feb,2009,88.2,18400,220700,1100,13800,328239523,805,13900000,0,183,270663028,2244318380,4598000,4234
Film & Animation,Education,6,Russia,2,31,May,2011,81.9,1200000,14600000,75900,911300,144373535,65,43200000,300000,1478,107683889,36458726976,303780000,26
Film & Animation,Education,11,United Kingdom,5,9,Oct,2013,60,979700,11800000,61200,734800,66834405,151,31400000,300000,3589,55908316,22919271731,244925000,91
Film & Animation,Entertainment,207,Brazil,44,16,Apr,4027,102.6,289600,3500000,18100,217300,425118834,833,40200000,100000,2782,366483282,11620697940,72406000,2796
Film & Animation,Entertainment,154,Brazil,43,18,Oct,2014,51.3,76100,913400,4800,57100,212559417,772,14200000,0,1281,183241641,4040297006,19029000,1877
Film & Animation,Entertainment,276,India,196,7,Jul,4023,56.2,380700,4600000,23800,285500,2732835508,1386,32400000,200000,2688,942063056,17398962134,165441000,1182
Film & Animation,Entertainment,139,India,97,23,Mar,2012,28.1,205300,2500000,12800,153900,1366417754,618,15700000,0,16874,471031528,9787697838,51315000,463
Film & Animation,Entertainment,111,India,78,8,Nov,2017,28.1,422800,5100000,26400,317100,1366417754,436,19000000,200000,1525,471031528,8281724393,105706000,618
Film & Animation,Entertainment,125,India,87,5,Sep,2016,28.1,3400,40200,209,2500,1366417754,521,17300000,0,287,471031528,902225615,837850,13315
Film & Animation,Entertainment,123,Malaysia,1,9,Nov,2009,45.1,470900,5700000,29400,353200,32447385,504,17700000,200000,1716,24475766,9059696049,117727000,531
Film & Animation,Entertainment,104,United States,109,1,Feb,2007,88.2,59400,713400,3700,44600,328239523,396,20100000,100000,1481,270663028,11317309935,14862000,366
Film & Animation,Entertainment,194,United States,206,11,Jun,4030,176.4,9939800,119500000,622200,7454800,656479046,740,41500000,7200000,515,541326056,12361099419,2488946000,2276
Film & Animation,Entertainment,51,United States,59,27,Sep,2012,88.2,170200,2000000,10600,127600,328239523,199,27300000,200000,5438,270663028,22440611155,42546000,100
Film & Animation,Film,9,Brazil,8,30,Aug,2006,51.3,1600000,19400000,100900,1200000,212559417,121,33800000,200000,66,183241641,27274550757,403508000,54
Film & Animation,Film,24,Brazil,19,2,Dec,2014,51.3,158000,1900000,9900,118500,212559417,376,20400000,100000,206,183241641,1796227417,39495000,5673
Film & Animation,Film,27,Brazil,22,30,Jul,2012,51.3,307600,3700000,19200,230700,212559417,437,19000000,100000,1154,183241641,13824277846,76903000,260
Film & Animation,Film,43,Brazil,49,6,May,2014,51.3,109400,1300000,6800,82000,212559417,894,13100000,100000,1365,183241641,4214172991,27340000,1770
Film & Animation,Film,8,India,32,24,Jan,2013,28.1,719600,8600000,45000,539700,1366417754,119,34000000,600000,240,471031528,11351015824,179903000,360
Film & Animation,Film,15,India,50,22,Jul,2015,28.1,398700,4800000,24900,299000,1366417754,211,26400000,400000,3622,471031528,8595760553,99677000,588
Film & Animation,Film,17,India,53,25,Mar,2014,28.1,379400,4600000,23700,284600,1366417754,254,24300000,300000,1667,471031528,6608773195,94853000,903
Film & Animation,Film,20,India,56,10,Oct,2020,28.1,1500000,17600000,91800,1100000,1366417754,284,23400000,900000,6672,471031528,9465863821,367347000,493
Film & Animation,Film,23,India,64,12,Sep,2015,28.1,195000,2300000,12200,146200,1366417754,312,22500000,200000,3377,471031528,2431154438,48740000,3793
Film & Animation,Film,31,Mexico,23,7,Sep,2017,40.2,449600,5400000,28100,337200,126014024,606,16000000,200000,344,102626859,5997599089,112393000,1048
Film & Animation,Film,19,United Kingdom,12,28,Jul,2014,60,214400,2600000,13400,160800,66834405,281,23600000,100000,1251,55908316,7920637200,53589000,668
Film & Animation,Film,35,United States,152,29,Apr,4017,176.4,561700,6700000,35100,421200,656479046,647,75300000,200000,49554,541326056,72432786353,140406000,296
Film & Animation,Games,7423,United States,7670,5,Mar,2006,88.2,0.05,0.58,0,0.04,328239523,2,170000000,0,1,270663028,0,12,4055159
Film & Animation,Music,107,Argentina,10,18,Oct,2013,90,2600000,30700000,160000,1900000,44938712,505,17700000,600000,1316,41339571,17247584185,640030000,162
Film & Animation,Music,16,India,15,7,Jun,2006,28.1,2000000,24600000,128000,1500000,1366417754,38,54600000,500000,3707,471031528,35302243691,512093000,28
Film & Animation,Music,43,United States,38,8,Feb,2008,88.2,463200,5600000,28900,347400,328239523,124,33600000,200000,188,270663028,13013567335,115792000,288
Film & Animation,People,4978,United States,5208,9,Nov,2021,88.2,83,994,5,62,328239523,495,17800000,2960,26,270663028,8588704539,20708,3976090
Gaming,Entertainment,40,Brazil,9,12,Feb,2012,51.3,178000,2100000,11100,133500,212559417,139,32100000,0,11882,183241641,13061739758,44505000,287
Gaming,Entertainment,163,Canada,12,8,May,2015,68.9,21500,258600,1300,16200,36991981,874,13300000,100000,1749,30628482,6412313570,5387000,949
Gaming,Entertainment,119,France,1,9,Jan,2011,65.6,192400,2300000,12000,144300,67059887,474,18100000,100000,1521,54123364,9983065083,48099000,443
Gaming,Entertainment,4,Japan,1,29,Apr,2010,63.2,156700,1900000,9800,117600,126226568,8,111000000,0,4716,115782416,29058044447,39184000,44
Gaming,Entertainment,7,Kuwait,1,28,Jul,2016,54.4,631600,7600000,39500,473700,4207083,159,30500000,1300000,641,4207083,4521573939,157908000,1573
Gaming,Entertainment,145,Spain,12,12,Feb,2013,88.9,23900,286600,1500,17900,47076781,668,15100000,0,2997,37927409,4236036141,5972000,1760
Gaming,Entertainment,141,United Arab Emirates,6,18,Jul,2018,36.8,320700,3800000,20000,240500,9770529,640,15400000,200000,379,8479744,11513738907,80172000,349
Gaming,Entertainment,136,United Kingdom,23,26,Jan,2011,60,111200,1300000,7000,83400,66834405,585,16200000,100000,1294,55908316,4076692623,27808000,1856
Gaming,Entertainment,135,United Kingdom,22,26,Jul,2012,60,12300,147800,770,9200,66834405,581,16300000,0,652,55908316,4768370464,3079000,1455
Gaming,Entertainment,170,United Kingdom,32,10,Jun,2014,60,235400,2800000,14700,176500,66834405,944,12600000,100000,825,55908316,3303595310,58838000,2491
Gaming,Entertainment,1794,United States,1832,24,Jan,4019,176.4,843910,10101300,52707,632983,656479046,1096,46100000,200000,4056,541326056,25886827679,210982596,186514
Gaming,Entertainment,423,United States,445,35,Jul,8042,352.8,1627600,19522600,101600,1220700,1312958092,2262,70100000,800000,11172,1082652112,26760207894,406877000,3992
Gaming,Entertainment,162,United States,166,7,May,2007,88.2,755800,9100000,47200,566800,328239523,870,13300000,200000,4613,270663028,7773543609,188948000,689
Gaming,Film,37,United States,151,2,Apr,2008,88.2,118900,1400000,7400,89200,328239523,684,15000000,100000,5198,270663028,6889304306,29724000,857
Gaming,Games,43,Argentina,12,8,Sep,2014,90,256300,3100000,16000,192300,44938712,610,15900000,200000,4906,41339571,6534326412,64085000,919
Gaming,Games,25,Australia,3,4,Jan,2015,113.1,104300,1300000,6500,78200,25766605,374,20500000,0,1323,21844756,8768697257,26082000,565
Gaming,Games,50,Australia,7,19,Mar,2013,113.1,84300,1000000,5300,63200,25766605,707,14800000,0,3834,21844756,5269059435,21072000,1253
Gaming,Games,57,Brazil,46,30,Aug,2012,51.3,426900,5100000,26700,320200,212559417,803,13900000,100000,5494,183241641,5673347763,106718000,1140
Gaming,Games,49,Brazil,37,13,Jul,2011,51.3,159100,1900000,9900,119300,212559417,702,14900000,100000,4175,183241641,5956193599,39775000,1066
Gaming,Games,67,Brazil,53,13,May,2015,51.3,14500,173700,905,10900,212559417,941,12700000,0,504,183241641,1081285962,3619000,10642
Gaming,Games,28,Brazil,20,7,Oct,2011,51.3,21700,260200,1400,16300,212559417,394,20100000,0,4974,183241641,8920141342,5420000,549
Gaming,Games,61,Canada,11,24,Aug,2008,68.9,130200,1600000,8100,97700,36991981,840,13500000,0,4312,30628482,4301581610,32557000,1716
Gaming,Games,17,Canada,5,15,Sep,2011,68.9,219800,2600000,13700,164800,36991981,223,25800000,0,1762,30628482,15541421838,54947000,206
Gaming,Games,36,Chile,3,1,Feb,2014,88.5,400900,4800000,25100,300600,18952038,510,17600000,500000,4702,16610135,6306204566,100215000,973
Gaming,Games,2,Chile,1,19,May,2013,88.5,265600,3200000,16600,199200,18952038,45,48100000,200000,2052,16610135,14631710289,66388000,237
Gaming,Games,3,El Salvador,1,2,May,2011,29.4,135400,1600000,8500,101500,6453553,53,46100000,200000,543,4694702,10323391593,33842000,419
Gaming,Games,64,Finland,1,28,Apr,2017,88.2,81500,977700,5100,61100,5520314,877,13200000,0,172,4716888,2036408398,20369000,4846
Gaming,Games,46,India,101,16,Nov,2017,28.1,23700,284200,1500,17800,1366417754,649,15300000,0,1397,471031528,1640078055,5920000,6356
Gaming,Games,52,India,107,1,Sep,2017,28.1,55600,666800,3500,41700,1366417754,754,14400000,100000,3086,471031528,2224121890,13891000,4292
Gaming,Games,61,Indonesia,29,19,Jul,2019,36.3,53700,644900,3400,40300,270203917,839,13500000,0,319,151509724,1181292450,13436000,9540
Gaming,Games,27,Indonesia,11,15,Mar,2014,36.3,258000,3100000,16100,193500,270203917,391,20200000,200000,3713,151509724,6098644584,64489000,1023
Gaming,Games,122,Mexico,61,35,Jan,4030,80.4,213800,2525700,13300,160300,252028048,1730,26700000,200000,2409,205253718,5322601880,53444000,9712
Gaming,Games,42,Mexico,23,25,May,2015,40.2,18800,225500,1200,14100,126014024,604,16000000,0,687,102626859,3029872908,4698000,2844
Gaming,Games,58,Netherlands,4,2,Jul,2017,85,220500,2600000,13800,165400,17332850,817,13800000,200000,1952,15924729,2480957682,55122000,3690
Gaming,Games,32,Russia,5,27,Apr,2008,81.9,153100,1800000,9600,114800,144373535,457,18500000,100000,374,107683889,3457618361,38282000,2356
Gaming,Games,47,Russia,10,24,Jun,2013,81.9,382400,4600000,23900,286800,144373535,671,15100000,100000,3733,107683889,6668507856,95603000,894
Gaming,Games,56,Russia,12,26,Oct,2013,81.9,602300,7200000,37600,451700,144373535,796,14000000,200000,2210,107683889,7719743112,150570000,703
Gaming,Games,63,Saudi Arabia,7,20,Aug,2013,68,282800,3400000,17700,212100,34268528,873,13300000,200000,1640,28807838,4129249415,70712000,1818
Gaming,Games,31,Saudi Arabia,3,29,Nov,2013,68,172000,2100000,10800,129000,34268528,455,18600000,500000,6289,28807838,8761255550,43007000,566
Gaming,Games,65,South Korea,15,7,Jul,2020,94.3,4300000,51900000,270300,3200000,51709098,906,13000000,1000000,510,42106719,8739174649,1081000000,553
Gaming,Games,38,Spain,9,9,Aug,2009,88.9,61600,739500,3900,46200,47076781,529,17200000,0,7550,37927409,5024088947,15405000,1359
Gaming,Games,94,Spain,24,32,Jan,4026,177.8,365000,4400000,22900,273800,94153562,1315,31600000,200000,3934,75854818,8526914053,91266000,5522
Gaming,Games,4,Spain,1,13,Jul,2015,88.9,1100000,12700000,66000,792300,47076781,82,39100000,800000,1876,37927409,16118181673,264108000,188
Gaming,Games,68,Spain,19,16,Jun,2012,88.9,96100,1200000,6000,72100,47076781,978,12400000,100000,1024,37927409,2840137980,24022000,3116
Gaming,Games,10,Spain,2,2,Mar,2008,88.9,156400,1900000,9800,117300,47076781,120,33800000,0,7606,37927409,15432929204,39094000,211
Gaming,Games,68,Spain,19,29,Oct,2012,88.9,330600,4000000,20700,247900,47076781,980,12400000,100000,12419,37927409,6933660906,82648000,847
Gaming,Games,69,Sweden,4,9,May,2012,67,15500,185800,968,11600,10285453,994,12300000,100000,39,9021165,374123483,3871000,35112
Gaming,Games,36,Thailand,7,12,Mar,2014,49.3,220500,2600000,13800,165400,69625582,506,17600000,0,3151,35294600,9269174070,55127000,511
Gaming,Games,55,United Kingdom,27,24,Dec,2015,60,217200,2600000,13600,162900,66834405,775,14200000,200000,342,55908316,2084791147,54291000,4696
Gaming,Games,16,United Kingdom,7,14,Jul,2012,60,314700,3800000,19700,236000,66834405,198,27400000,500000,3664,55908316,19417887510,78668000,132
Gaming,Games,67,United Kingdom,38,33,May,4027,120,1166700,14000000,73100,878000,133668810,959,38500000,600000,8390,111816632,19129461592,292664000,1892
Gaming,Games,39,United States,135,27,Apr,2009,88.2,420500,5000000,26300,315300,328239523,550,16700000,200000,1693,270663028,7102965621,105114000,814
Gaming,Games,37,United States,129,13,Aug,2012,88.2,1800000,21100000,110000,1300000,328239523,516,17400000,400000,4411,270663028,17763586483,439870000,152
Gaming,Games,48,United States,151,16,Dec,2005,88.2,167200,2000000,10400,125400,328239523,683,15000000,100000,20292,270663028,4741434420,41789000,1469
Gaming,Games,60,United States,192,17,Feb,4023,176.4,280600,3400000,17600,210500,656479046,827,46700000,200000,1478,541326056,10089766351,70155000,3791
Gaming,Games,30,United States,113,31,Jan,2013,88.2,89200,1100000,5600,66900,328239523,419,19600000,0,674,270663028,3961318438,22292000,1934
Gaming,Games,45,United States,147,14,Jul,2016,88.2,221500,2700000,13800,166100,328239523,641,15400000,100000,1647,270663028,1543608082,55369000,6793
Gaming,Games,7497,United States,7831,26,Mar,4025,176.4,561000.09,6700001,35100.01,420800.07,656479046,883,37900000,800000,1341,541326056,4407027469,140261023,3864649
Gaming,Games,92,United States,291,74,May,6032,264.6,1104800,13205700,69000,828700,984718569,1285,70900000,200000,10941,811989084,48713954292,276224000,1879
Gaming,Games,103,United States,338,66,Nov,6026,264.6,796700,9555000,49800,597500,984718569,1449,59500000,200000,13242,811989084,22429086049,199156000,4889
Gaming,Games,40,United States,138,28,Oct,2013,88.2,71800,861300,4500,53800,328239523,580,16300000,200000,989,270663028,1656452554,17944000,6274
Gaming,Games,37,United States,129,19,Sep,2006,88.2,393400,4700000,24600,295000,328239523,515,17500000,0,156215,270663028,16107116549,98342000,189
Gaming,People,49,Brazil,45,15,Dec,2012,51.3,40800,490100,2600,30600,212559417,793,14000000,0,5757,183241641,4959982720,10210000,1392
Gaming,People,7518,Chile,2889,26,Jul,2016,88.5,0.2,2,0.01,0.15,18952038,340,21500000,4,17,16610135,8409641722,49,4038708
Gaming,People,5359,Cuba,99,11,Mar,2006,41.4,0.38,5,0.02,0.28,11333483,51,46300000,10,1,8739135,22936630813,94,4053056
Gaming,People,40,United States,142,1,May,2016,88.2,659600,7900000,41200,494700,328239523,612,15900000,200000,796,270663028,9052367553,164895000,530
Howto & Style,Entertainment,154,Netherlands,2,23,Jun,2008,85,143700,1700000,9000,107800,17332850,774,14200000,0,876,15924729,1778318927,35934000,5764
Howto & Style,Entertainment,156,Sweden,3,24,Sep,2014,67,54800,658000,3400,41100,10285453,794,14000000,0,431,9021165,2214167846,13709000,4325
Howto & Style,Entertainment,6781,United Kingdom,4797,27,Jul,2020,60,0,0.05,0,0,66834405,17,80100000,0,1,55908316,26236790209,1,4057901
Howto & Style,Entertainment,171,United States,175,28,Feb,2014,88.2,445000,5300000,27800,333800,328239523,956,12500000,200000,1076,270663028,2983799729,111252000,2892
Howto & Style,Entertainment,145,United States,150,6,Jan,2010,88.2,47800,573900,3000,35900,328239523,667,15100000,0,2618,270663028,2761547758,11956000,3241
Howto & Style,Entertainment,134,United States,138,27,Sep,2011,88.2,72100,865300,4500,54100,328239523,566,16400000,0,1091,270663028,3955426159,18028000,1938
Howto & Style,Howto,7,Australia,2,17,Aug,2011,113.1,93100,1100000,5800,69800,25766605,248,24700000,0,412,21844756,2994726412,23263000,2897
Howto & Style,Howto,17,Australia,6,8,Dec,2011,113.1,62100,745200,3900,46600,25766605,523,17300000,0,582,21844756,3684816159,15525000,2146
Howto & Style,Howto,26,Brazil,41,30,Oct,2017,51.3,11400,136200,709,8500,212559417,740,14500000,0,5430,183241641,3551889957,2838000,2269
Howto & Style,Howto,16,China,1,22,Aug,2017,50.6,89400,1100000,5600,67100,1397715000,508,17600000,100000,128,842933962,2977741577,22354000,2917
Howto & Style,Howto,22,Egypt,1,8,Dec,2017,35.2,131700,1600000,8200,98700,100388073,638,15500000,100000,5183,42895824,4499826716,32916000,1597
Howto & Style,Howto,9,India,66,25,Apr,2018,28.1,778400,9300000,48700,583800,1366417754,335,21600000,400000,219,471031528,5863377051,194604000,1082
Howto & Style,Howto,67,India,237,12,Aug,4025,56.2,212800,2600000,13300,159600,2732835508,1811,26100000,200000,2887,942063056,5254428034,53203000,7014
Howto & Style,Howto,30,India,115,10,Mar,2012,28.1,118800,1400000,7400,89100,1366417754,841,13500000,0,591,471031528,3445794123,29706000,2364
Howto & Style,Howto,32,India,117,7,Oct,2014,28.1,172500,2100000,10800,129400,1366417754,872,13300000,0,1489,471031528,2831275503,43118000,3123
Howto & Style,Howto,111,Mexico,15,23,Jan,2018,40.2,493400,5900000,30800,370000,126014024,435,19000000,200000,903,102626859,7229175322,123338000,786
Howto & Style,Howto,4,Mexico,4,1,Jun,2017,40.2,125800,1500000,7900,94400,126014024,143,31800000,0,6734,102626859,6762424690,31455000,884
Howto & Style,Howto,6,Mexico,9,20,Sep,2009,40.2,1300,16100,84,1000,126014024,244,24800000,0,672,102626859,2588501115,336291,3505
Howto & Style,Howto,25,Ukraine,3,12,Oct,2015,82.7,188500,2300000,11800,141400,44385155,708,14800000,0,2387,30835699,7018015062,47117000,828
Howto & Style,Howto,27,United States,157,8,Apr,2010,88.2,106700,1300000,6700,80000,328239523,762,14400000,0,1248,270663028,4597228794,26683000,1552
Howto & Style,Howto,31,United States,166,16,Dec,2006,88.2,58000,695900,3600,43500,328239523,855,13400000,0,1349,270663028,2319515787,14498000,4039
Howto & Style,Howto,20,United States,142,14,Feb,2006,88.2,8000,96300,502,6000,328239523,609,15900000,0,433,270663028,2609358468,2006000,3474
Howto & Style,Howto,21,United States,202,40,Jan,4034,176.4,178800,2160600,11200,134100,656479046,717,41800000,0,9790,541326056,10875175815,44703000,2447
Howto & Style,Howto,36,United States,173,1,Jun,2017,88.2,175500,2100000,11000,131600,328239523,939,12700000,100000,812,270663028,4733873025,43868000,1472
Howto & Style,Howto,12,United States,108,30,Oct,2017,88.2,423100,5100000,26400,317400,328239523,398,20100000,100000,5491,270663028,6119294270,105784000,1014
Howto & Style,Howto,38,United States,245,21,Sep,4025,176.4,397500,4764100,24834,298200,656479046,1120,37300000,200000,2887,541326056,12314752776,99387000,5709
Howto & Style,Music,131,Mexico,27,24,Jun,2014,40.2,202700,2400000,12700,152000,126014024,734,14600000,100000,603,102626859,2750902766,50677000,3248
Howto & Style,People,62,India,123,25,Sep,2016,28.1,5600,66900,349,4200,1366417754,953,12500000,0,1810,471031528,1002219689,1395000,11667
Howto & Style,Tech,8,Brazil,26,24,Jul,2006,51.3,219100,2600000,13700,164300,212559417,478,18000000,100000,2470,183241641,3980991248,54766000,1922
Movies,Film,11,India,45,23,Feb,2012,28.1,909400,10900000,56800,682100,1366417754,183,28400000,500000,5436,471031528,10062770060,227355000,432
Movies,Film,22,India,61,17,May,2011,28.1,0,0,0,0,1366417754,299,22900000,300000,1670,471031528,5320485069,118846000,1248
Music,Education,44,Spain,17,26,Mar,2013,88.9,216000,2600000,13500,162000,47076781,925,12800000,100000,323,37927409,6662288136,53988000,896
Music,Entertainment,149,Brazil,39,27,May,2014,51.3,163900,2000000,10200,122900,212559417,725,14700000,100000,3978,183241641,4684983333,40975000,1501
Music,Entertainment,64,Canada,6,25,Jan,2007,68.9,196000,2400000,12300,147000,36991981,240,25100000,0,24837,30628482,16357064198,49009000,180
Music,Entertainment,6335,France,3726,20,Nov,2006,65.6,3,37,0.2,2,67059887,598,16100000,4,41,54123364,7126210721,780,4006012
Music,Entertainment,36,India,34,24,Mar,2006,28.1,1100000,13100000,68100,816800,1366417754,125,33500000,500000,3741,471031528,14864294792,272255000,222
Music,Entertainment,60,Indonesia,5,23,Sep,2013,36.3,920700,11000000,57500,690500,270203917,222,25900000,600000,65286,151509724,11372071889,230183000,358
Music,Entertainment,171,Mexico,33,27,Nov,2008,40.2,463500,5600000,29000,347600,126014024,962,12500000,100000,377,102626859,7489455451,115881000,743
Music,Entertainment,67,South Korea,6,31,Jan,2011,94.3,422300,5100000,26400,316700,51709098,251,24500000,0,18950,42106719,23962070944,105567000,79
Music,Entertainment,172,United Kingdom,34,6,Dec,2007,60,139000,1700000,8700,104300,66834405,983,12400000,0,4422,55908316,12607488647,34758000,306
Music,Entertainment,135,United Kingdom,22,14,Sep,2012,60,343100,4100000,21400,257300,66834405,577,16300000,0,230,55908316,10170264839,85778000,428
Music,Entertainment,171,United States,175,17,Jan,2012,88.2,197600,2400000,12400,148200,328239523,990,12400000,100000,99,270663028,6993406259,49412000,833
Music,Entertainment,148,United States,153,9,Jun,2006,88.2,244800,2900000,15300,183600,328239523,704,14800000,0,1210,270663028,13356517783,61205000,276
Music,Film,40,Mexico,29,2,Aug,2011,40.2,282500,3400000,17700,211900,126014024,798,14000000,0,62,102626859,9660950823,70626000,477
Music,Film,5270,Thailand,4026,12,May,2006,49.3,0.09,1,0.01,0.07,69625582,62,43700000,0,8,35294600,12884264778,22,4056116
Music,Film,1473,United States,1944,7,Nov,2020,88.2,1900,22700,118,1400,328239523,937,12700000,1000,119,270663028,9927699419,472367,270216
Music,Film,30,Vietnam,2,14,Jan,2014,28.5,1000000,12300000,64200,770200,96462106,586,16200000,200000,3943,35332140,9763592867,256733000,462
Music,Music,85,Argentina,6,8,Aug,2016,90,289000,3500000,18100,216700,44938712,315,22400000,0,58,41339571,8040036209,72242000,648
Music,Music,48,Argentina,3,8,Jun,4024,180,3600000,43900000,228500,2706200,89877424,138,94100000,1000000,2164,82679142,84389984923,913899000,71
Music,Music,61,Australia,1,1,Jan,2013,113.1,509800,6100000,31900,382300,25766605,192,27800000,0,292,21844756,21037851468,127441000,111
Music,Music,271,Brazil,86,16,Apr,4025,102.6,924400,11100000,57800,693300,425118834,1588,28100000,0,413,366483282,16115454483,231094000,1888
Music,Music,161,Brazil,46,24,Aug,4028,102.6,6939500,83800000,436200,5229600,425118834,816,53500000,200000,4249,366483282,36336534623,1744865000,442
